Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16055	16053	false	Count	string	74
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16056	16053	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16057	16053	false	SegmentMean	string	-0.023022280391596775
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16058	16002	false	"]-0.023022280391596775 ; -0.02289690533027873]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16059	16058	false	Code	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16060	16058	false	Count	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16061	16058	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16062	16058	false	SegmentMean	string	-0.02289690533027873
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16063	16002	false	"]-0.02289690533027873 ; -0.021098821393899292]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16064	16063	false	Code	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16065	16063	false	Count	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16066	16063	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16067	16063	false	SegmentMean	string	-0.022418801245195262
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16068	16002	false	"]-0.021098821393899292 ; -0.016531492905486014]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16069	16068	false	Code	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16070	16068	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16071	16068	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16072	16068	false	SegmentMean	string	-0.017220777464869375
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16073	16002	false	"]-0.016531492905486014 ; 0.0040733234101965471]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16074	16073	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16075	16073	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16076	16073	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16077	16073	false	SegmentMean	string	-0.0086502680983995203
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16078	16002	false	"]0.0040733234101965471 ; 0.013809948183375303]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16079	16078	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16080	16078	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16081	16078	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16082	16078	false	SegmentMean	string	0.010162259543641979
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16083	16002	false	"]0.013809948183375303 ; 0.021556891312999968]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16084	16083	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16085	16083	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16086	16083	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16087	16083	false	SegmentMean	string	0.018019520682809508
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16088	16002	false	"]0.021556891312999968 ; 0.053846576038032196]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16089	16088	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16090	16088	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16091	16088	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16092	16088	false	SegmentMean	string	0.039071283528392863
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16093	16002	false	"]0.053846576038032196 ; 0.22720177162559885]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16094	16093	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16095	16093	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16096	16093	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16097	16093	false	SegmentMean	string	0.092993230902432486
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16098	16002	false	"]0.22720177162559885 ; 0.29763438482787463]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16099	16098	false	Code	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16100	16098	false	Count	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16101	16098	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16102	16098	false	SegmentMean	string	0.27386489268888725
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16103	16002	false	"]0.29763438482787463 ; 0.38611347127649576["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16104	16103	false	Code	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16105	16103	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16106	16103	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16107	16103	false	SegmentMean	string	0.34187392805218519
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16108	16002	false	"[0.38611347127649576 ; 0.62623540956116086]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16109	16108	false	Code	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16110	16108	false	Count	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16111	16108	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16112	16108	false	SegmentMean	string	0.46941214034605794
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16113	16002	false	"]0.62623540956116086 ; 0.76292540487559735["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16114	16113	false	Code	string	22
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16115	16113	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16116	16113	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16117	16113	false	SegmentMean	string	0.6945804072183791
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16118	16002	false	"[0.76292540487559735 ; 0.77896810983458376]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16119	16118	false	Code	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16120	16118	false	Count	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16121	16118	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16122	16118	false	SegmentMean	string	0.76292540487559735
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16123	16002	false	"]0.77896810983458376 ; 0.91270313596810326["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16124	16123	false	Code	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16125	16123	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16126	16123	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16127	16123	false	SegmentMean	string	0.84583562290134351
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16128	16002	false	"[0.91270313596810326 ; 0.97697771960840318]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16129	16128	false	Code	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16130	16128	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16131	16128	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16132	16128	false	SegmentMean	string	0.95122152007186611
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16133	15990	false	Estimation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16134	16133	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16135	16133	false	NbKnown	string	1207
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16136	16133	false	NbUnknown	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16137	16133	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16138	16133	false	ProbaDeviation	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16139	16133	false	Min	string	-1.060421411585343
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16140	16133	false	Max	string	0.97697771960840318
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16141	16133	false	Mean	string	-0.10664092360795804
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16142	16133	false	Variance	string	0.057744045879389312
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16143	16133	false	StandardDeviation	string	0.2402999081967975
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16144	16133	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16145	16144	false	"[-0.97798092601458309 ; -0.67444435584554174]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16146	16145	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16147	16145	false	Count	string	54
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16148	16145	false	ProbaDeviation	string	0.21614363023755756
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16149	16145	false	SegmentMean	string	-0.79893418110086289
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16150	16144	false	"]-0.67444435584554174 ; -0.4635185430493905]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16151	16150	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16152	16150	false	Count	string	67
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16153	16150	false	ProbaDeviation	string	0.052480873783498305
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16154	16150	false	SegmentMean	string	-0.56043302644511306
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16155	16144	false	"]-0.4635185430493905 ; -0.32899497520793364]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16156	16155	false	Code	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16157	16155	false	Count	string	61
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16158	16155	false	ProbaDeviation	string	0.00087203082406916987
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16159	16155	false	SegmentMean	string	-0.38706532289862416
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16160	16144	false	"]-0.32899497520793364 ; -0.25615122610442831]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16161	16160	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16162	16160	false	Count	string	48
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16163	16160	false	ProbaDeviation	string	0.35412356681697177
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16164	16160	false	SegmentMean	string	-0.29314804227754343
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16165	16144	false	"]-0.25615122610442831 ; -0.14192265059998907]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16166	16165	false	Code	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16167	16165	false	Count	string	77
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16168	16165	false	ProbaDeviation	string	0.33254415892885336
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16169	16165	false	SegmentMean	string	-0.2015614291515703
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16170	16144	false	"]-0.14192265059998907 ; -0.082141077961355932]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16171	16170	false	Code	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16172	16170	false	Count	string	71
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16173	16170	false	ProbaDeviation	string	0.14658934091279174
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16174	16170	false	SegmentMean	string	-0.10562209685794968
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16175	16144	false	"]-0.082141077961355932 ; -0.048157477217156214]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16176	16175	false	Code	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16177	16175	false	Count	string	84
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16178	16175	false	ProbaDeviation	string	0.55364431353530941
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16179	16175	false	SegmentMean	string	-0.062615449038302004
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16180	16144	false	"]-0.048157477217156214 ; -0.025307917744586392]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16181	16180	false	Code	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16182	16180	false	Count	string	55
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16183	16180	false	ProbaDeviation	string	0.090977710047259186
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16184	16180	false	SegmentMean	string	-0.035542739095046218
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16185	16144	false	"]-0.025307917744586392 ; -0.023615544963773674]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16186	16185	false	Code	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16187	16185	false	Count	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16188	16185	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16189	16185	false	SegmentMean	string	-0.025047215079302427
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16190	16144	false	"]-0.023615544963773674 ; -0.023022280391596775["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16191	16190	false	Code	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16192	16190	false	Count	string	161
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16193	16190	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16194	16190	false	SegmentMean	string	-0.023027286860767004
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16195	16144	false	[-0.023022280391596775]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16196	16195	false	Code	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16197	16195	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16198	16195	false	ProbaDeviation	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16199	16195	false	SegmentMean	string	-0.023022280391596775
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16200	16144	false	"]-0.023022280391596775 ; -0.02289690533027873]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16201	16200	false	Code	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16202	16200	false	Count	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16203	16200	false	ProbaDeviation	string	0.99640782291447139
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16204	16200	false	SegmentMean	string	-0.022905259067529118
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16205	16144	false	"]-0.02289690533027873 ; -0.021098821393899292]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16206	16205	false	Code	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16207	16205	false	Count	string	69
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16208	16205	false	ProbaDeviation	string	0.40054976938147147
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16209	16205	false	SegmentMean	string	-0.022796437063260486
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16210	16144	false	"]-0.021098821393899292 ; -0.016531492905486014]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16211	16210	false	Code	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16212	16210	false	Count	string	58
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16213	16210	false	ProbaDeviation	string	0.02744319950469809
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16214	16210	false	SegmentMean	string	-0.016968413715858284
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16215	16144	false	"]-0.016531492905486014 ; 0.0040733234101965471]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16216	16215	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16217	16215	false	Count	string	79
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16218	16215	false	ProbaDeviation	string	0.39794798714160229
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16219	16215	false	SegmentMean	string	-0.0081697048648958735
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16220	16144	false	"]0.0040733234101965471 ; 0.013809948183375303]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16221	16220	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16222	16220	false	Count	string	74
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16223	16220	false	ProbaDeviation	string	0.23580089878494948
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16224	16220	false	SegmentMean	string	0.011363993851982734
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16225	16144	false	"]0.013809948183375303 ; 0.021556891312999968]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16226	16225	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16227	16225	false	Count	string	74
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16228	16225	false	ProbaDeviation	string	0.23580089878494948
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16229	16225	false	SegmentMean	string	0.017775557973691066
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16230	16144	false	"]0.021556891312999968 ; 0.053846576038032196]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16231	16230	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16232	16230	false	Count	string	37
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16233	16230	false	ProbaDeviation	string	0.80988871398833429
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16234	16230	false	SegmentMean	string	0.035487772296813123
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16235	16144	false	"]0.053846576038032196 ; 0.22720177162559885]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16236	16235	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16237	16235	false	Count	string	85
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16238	16235	false	ProbaDeviation	string	0.58235480070690515
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16239	16235	false	SegmentMean	string	0.098530561639228326
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16240	16144	false	"]0.22720177162559885 ; 0.29763438482787463]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16241	16240	false	Code	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16242	16240	false	Count	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16243	16240	false	ProbaDeviation	string	0.95301371451607397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16244	16240	false	SegmentMean	string	0.25530519226099446
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16245	16144	false	"]0.29763438482787463 ; 0.38611347127649576["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16246	16245	false	Code	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16247	16245	false	Count	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16248	16245	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16249	16245	false	SegmentMean	string	0.34385007325067046
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16250	16144	false	"[0.38611347127649576 ; 0.62623540956116086]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16251	16250	false	Code	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16252	16250	false	Count	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16253	16250	false	ProbaDeviation	string	0.66604748525963131
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16254	16250	false	SegmentMean	string	0.44195940562911173
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16255	16144	false	"]0.62623540956116086 ; 0.76292540487559735["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16256	16255	false	Code	string	22
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16257	16255	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16258	16255	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16259	16255	false	SegmentMean	string	0.67410595493975889
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16260	16144	false	"[0.76292540487559735 ; 0.77896810983458376]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16261	16260	false	Code	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16262	16260	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16263	16260	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16264	16260	false	SegmentMean	string	0.77094675735509055
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16265	16144	false	"]0.77896810983458376 ; 0.91270313596810326["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16266	16265	false	Code	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16267	16265	false	Count	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16268	16265	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16269	16265	false	SegmentMean	string	0.87626355145784873
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16270	16144	false	"[0.91270313596810326 ; 0.97697771960840318]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16271	16270	false	Code	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16272	16270	false	Count	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16273	16270	false	ProbaDeviation	string	0.98786840962000411
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16274	16270	false	SegmentMean	string	0.97697771960840318
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16275	15990	false	Test	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16276	16275	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16277	16275	false	NbKnown	string	402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16278	16275	false	NbUnknown	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16279	16275	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16280	16275	false	ProbaDeviation	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16281	16275	false	Min	string	-1.0769004466438901
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16282	16275	false	Max	string	0.97697771960840318
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16283	16275	false	Mean	string	-0.10414193765554036
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16284	16275	false	Variance	string	0.07346846147110192
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16285	16275	false	StandardDeviation	string	0.2710506621853227
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16286	16275	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16287	16286	false	"[-0.97798092601458309 ; -0.67444435584554174]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16288	16287	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16289	16287	false	Count	string	21
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16290	16287	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16291	16287	false	SegmentMean	string	-0.83004852063563184
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16292	16286	false	"]-0.67444435584554174 ; -0.4635185430493905]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16293	16292	false	Code	string	1
