Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	30100	30093	false	Contrib	string	0.0021511907739698837
fbHumanVsRobot_003	1	30101	27764	false	multiple_bids_at_same_moment.c_num_distinct_referrer_url_max	string	
fbHumanVsRobot_003	1	30102	30101	false	PseudoCoeff	string	0.021938497954721935
fbHumanVsRobot_003	1	30103	30101	false	Min	string	0
fbHumanVsRobot_003	1	30104	30101	false	Range	string	1
fbHumanVsRobot_003	1	30105	30101	false	Mean	string	0.11757501206342527
fbHumanVsRobot_003	1	30106	30101	false	StDev	string	0.30764384073462714
fbHumanVsRobot_003	1	30107	30101	false	Weight	string	0.0067492437707394179
fbHumanVsRobot_003	1	30108	30101	false	Contrib	string	0.003233250724714466
fbHumanVsRobot_003	1	30109	27764	false	multiple_bids_at_same_moment.c_num_distinct_referrer_url_avg	string	
fbHumanVsRobot_003	1	30110	30109	false	PseudoCoeff	string	0.018563501308405932
fbHumanVsRobot_003	1	30111	30109	false	Min	string	0
fbHumanVsRobot_003	1	30112	30109	false	Range	string	1
fbHumanVsRobot_003	1	30113	30109	false	Mean	string	0.1290902652992289
fbHumanVsRobot_003	1	30114	30109	false	StDev	string	0.39108720554194315
fbHumanVsRobot_003	1	30115	30109	false	Weight	string	0.0072599478517786815
fbHumanVsRobot_003	1	30116	30109	false	Contrib	string	0.0034779054440022142
fbHumanVsRobot_003	1	30117	27764	false	multiple_bids_at_same_moment.c_num_distinct_bids_per_auction_max	string	
fbHumanVsRobot_003	1	30118	30117	false	PseudoCoeff	string	0.022067761471366496
fbHumanVsRobot_003	1	30119	30117	false	Min	string	0
fbHumanVsRobot_003	1	30120	30117	false	Range	string	1
fbHumanVsRobot_003	1	30121	30117	false	Mean	string	0.24300621400616193
fbHumanVsRobot_003	1	30122	30117	false	StDev	string	0.41508993054443621
fbHumanVsRobot_003	1	30123	30117	false	Weight	string	0.0091601055764207046
fbHumanVsRobot_003	1	30124	30117	false	Contrib	string	0.0043881831801399823
fbHumanVsRobot_003	1	30125	27764	false	multiple_bids_at_same_moment.c_num_distinct_bids_per_auction_min	string	
fbHumanVsRobot_003	1	30126	30125	false	PseudoCoeff	string	0.093326328985084556
fbHumanVsRobot_003	1	30127	30125	false	Min	string	0
fbHumanVsRobot_003	1	30128	30125	false	Range	string	1
fbHumanVsRobot_003	1	30129	30125	false	Mean	string	0.012942047409291571
fbHumanVsRobot_003	1	30130	30125	false	StDev	string	0.1613682427565297
fbHumanVsRobot_003	1	30131	30125	false	Weight	string	0.015059905711240879
fbHumanVsRobot_003	1	30132	30125	false	Contrib	string	0.0072145047221589039
fbHumanVsRobot_003	1	30133	27764	false	multiple_bids_at_same_moment.c_num_distinct_bids_per_auction_avg	string	
fbHumanVsRobot_003	1	30134	30133	false	PseudoCoeff	string	0.047747577741472834
fbHumanVsRobot_003	1	30135	30133	false	Min	string	0
fbHumanVsRobot_003	1	30136	30133	false	Range	string	1
fbHumanVsRobot_003	1	30137	30133	false	Mean	string	0.31252090431522711
fbHumanVsRobot_003	1	30138	30133	false	StDev	string	0.60445765067986512
fbHumanVsRobot_003	1	30139	30133	false	Weight	string	0.028861388667264891
fbHumanVsRobot_003	1	30140	30133	false	Contrib	string	0.01382615726953907
fbHumanVsRobot_003	1	30141	27764	false	multiple_bids_at_same_moment.c_num_distinct_countries	string	
fbHumanVsRobot_003	1	30142	30141	false	PseudoCoeff	string	-0.01147487534229333
fbHumanVsRobot_003	1	30143	30141	false	Min	string	0
fbHumanVsRobot_003	1	30144	30141	false	Range	string	1
fbHumanVsRobot_003	1	30145	30141	false	Mean	string	0.11364679927240029
fbHumanVsRobot_003	1	30146	30141	false	StDev	string	0.31974701579927822
fbHumanVsRobot_003	1	30147	30141	false	Weight	string	-0.0036690571473670134
fbHumanVsRobot_003	1	30148	30141	false	Contrib	string	0.0017576756868930711
fbHumanVsRobot_003	1	30149	27764	false	multiple_bids_at_same_moment.c_num_distinct_ip	string	
fbHumanVsRobot_003	1	30150	30149	false	PseudoCoeff	string	0.0054141167744974879
fbHumanVsRobot_003	1	30151	30149	false	Min	string	0
fbHumanVsRobot_003	1	30152	30149	false	Range	string	1
fbHumanVsRobot_003	1	30153	30149	false	Mean	string	0.17181433384879602
fbHumanVsRobot_003	1	30154	30149	false	StDev	string	0.42200029635492958
fbHumanVsRobot_003	1	30155	30149	false	Weight	string	0.0022847588833381353
fbHumanVsRobot_003	1	30156	30149	false	Contrib	string	0.001094522374103185
fbHumanVsRobot_003	1	30157	27764	false	multiple_bids_at_same_moment.c_multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	30158	30157	false	PseudoCoeff	string	0.040990217638442801
fbHumanVsRobot_003	1	30159	30157	false	Min	string	0
fbHumanVsRobot_003	1	30160	30157	false	Range	string	1
fbHumanVsRobot_003	1	30161	30157	false	Mean	string	0.34600808096479335
fbHumanVsRobot_003	1	30162	30157	false	StDev	string	0.56452867661663164
fbHumanVsRobot_003	1	30163	30157	false	Weight	string	0.023140153317657827
fbHumanVsRobot_003	1	30164	30157	false	Contrib	string	0.011085377862433365
fbHumanVsRobot_003	1	30165	27764	false	c_num_distinct_auctions.c_num_distinct_auctions	string	
fbHumanVsRobot_003	1	30166	30165	false	PseudoCoeff	string	-0.10231868595601866
fbHumanVsRobot_003	1	30167	30165	false	Min	string	0
fbHumanVsRobot_003	1	30168	30165	false	Range	string	1
fbHumanVsRobot_003	1	30169	30165	false	Mean	string	0.039236365607533345
fbHumanVsRobot_003	1	30170	30165	false	StDev	string	0.034439276851850484
fbHumanVsRobot_003	1	30171	30165	false	Weight	string	-0.0035237815527568725
fbHumanVsRobot_003	1	30172	30165	false	Contrib	string	0.0016880808644934198
fbHumanVsRobot_003	1	30173	27764	false	c_num_distinct_auctions.c_normalised_num_distinct_auctions	string	
fbHumanVsRobot_003	1	30174	30173	false	PseudoCoeff	string	-0.1023588567231306
fbHumanVsRobot_003	1	30175	30173	false	Min	string	0
fbHumanVsRobot_003	1	30176	30173	false	Range	string	1
fbHumanVsRobot_003	1	30177	30173	false	Mean	string	0.039234090058669263
fbHumanVsRobot_003	1	30178	30173	false	StDev	string	0.03443326793024698
fbHumanVsRobot_003	1	30179	30173	false	Weight	string	-0.0035245499385813182
fbHumanVsRobot_003	1	30180	30173	false	Contrib	string	0.0016884489626253201
fbHumanVsRobot_003	1	30181	27764	false	c_num_distinct_auctions.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	30182	30181	false	PseudoCoeff	string	-0.10231868393954889
fbHumanVsRobot_003	1	30183	30181	false	Min	string	0
fbHumanVsRobot_003	1	30184	30181	false	Range	string	1
fbHumanVsRobot_003	1	30185	30181	false	Mean	string	0.039236365607533338
fbHumanVsRobot_003	1	30186	30181	false	StDev	string	0.034439276851850553
fbHumanVsRobot_003	1	30187	30181	false	Weight	string	-0.0035237814833111191
fbHumanVsRobot_003	1	30188	30181	false	Contrib	string	0.0016880808312251692
fbHumanVsRobot_003	1	30189	27764	false	c_num_distinct_auctions.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	30190	30189	false	PseudoCoeff	string	-0.12471810124122916
fbHumanVsRobot_003	1	30191	30189	false	Min	string	0
fbHumanVsRobot_003	1	30192	30189	false	Range	string	1
fbHumanVsRobot_003	1	30193	30189	false	Mean	string	0.037225621037949727
fbHumanVsRobot_003	1	30194	30189	false	StDev	string	0.035298473369989966
fbHumanVsRobot_003	1	30195	30189	false	Weight	string	-0.0044023585754192403
fbHumanVsRobot_003	1	30196	30189	false	Contrib	string	0.0021089665061642597
fbHumanVsRobot_003	1	30197	27764	false	c_num_distinct_auctions.c_num_distinct_referrer_url_max	string	
fbHumanVsRobot_003	1	30198	30197	false	PseudoCoeff	string	0.2423906081004493
fbHumanVsRobot_003	1	30199	30197	false	Min	string	0
fbHumanVsRobot_003	1	30200	30197	false	Range	string	1
fbHumanVsRobot_003	1	30201	30197	false	Mean	string	0.022119157941755133
fbHumanVsRobot_003	1	30202	30197	false	StDev	string	0.025479170343168746
fbHumanVsRobot_003	1	30203	30197	false	Weight	string	0.0061759115933756057
fbHumanVsRobot_003	1	30204	30197	false	Contrib	string	0.0029585937792948485
fbHumanVsRobot_003	1	30205	27764	false	c_num_distinct_auctions.c_num_distinct_referrer_url_avg	string	
fbHumanVsRobot_003	1	30206	30205	false	PseudoCoeff	string	0.21758937102227835
fbHumanVsRobot_003	1	30207	30205	false	Min	string	0
fbHumanVsRobot_003	1	30208	30205	false	Range	string	1
fbHumanVsRobot_003	1	30209	30205	false	Mean	string	0.015089661838097856
fbHumanVsRobot_003	1	30210	30205	false	StDev	string	0.030507643062963743
fbHumanVsRobot_003	1	30211	30205	false	Weight	string	0.0066381388654424538
fbHumanVsRobot_003	1	30212	30205	false	Contrib	string	0.0031800255001155054
fbHumanVsRobot_003	1	30213	27764	false	c_num_distinct_auctions.c_num_distinct_bids_per_auction_max	string	
fbHumanVsRobot_003	1	30214	30213	false	PseudoCoeff	string	-0.011161571433691463
fbHumanVsRobot_003	1	30215	30213	false	Min	string	0
fbHumanVsRobot_003	1	30216	30213	false	Range	string	1
fbHumanVsRobot_003	1	30217	30213	false	Mean	string	0.033898255257689608
fbHumanVsRobot_003	1	30218	30213	false	StDev	string	0.036595437552104988
fbHumanVsRobot_003	1	30219	30213	false	Weight	string	-0.00040846259038501486
fbHumanVsRobot_003	1	30220	30213	false	Contrib	string	0.0001956755469563387
fbHumanVsRobot_003	1	30221	27764	false	c_num_distinct_auctions.c_num_distinct_bids_per_auction_min	string	
fbHumanVsRobot_003	1	30222	30221	false	PseudoCoeff	string	-0.023762126114788056
fbHumanVsRobot_003	1	30223	30221	false	Min	string	0
fbHumanVsRobot_003	1	30224	30221	false	Range	string	1
fbHumanVsRobot_003	1	30225	30221	false	Mean	string	-0.00083836140061786899
fbHumanVsRobot_003	1	30226	30221	false	StDev	string	0.013258140318670114
fbHumanVsRobot_003	1	30227	30221	false	Weight	string	-0.00031504160229979555
fbHumanVsRobot_003	1	30228	30221	false	Contrib	string	0.00015092186970147415
fbHumanVsRobot_003	1	30229	27764	false	c_num_distinct_auctions.c_num_distinct_bids_per_auction_avg	string	
fbHumanVsRobot_003	1	30230	30229	false	PseudoCoeff	string	0.2795499553460804
fbHumanVsRobot_003	1	30231	30229	false	Min	string	0
fbHumanVsRobot_003	1	30232	30229	false	Range	string	1
fbHumanVsRobot_003	1	30233	30229	false	Mean	string	0.030442190652897796
fbHumanVsRobot_003	1	30234	30229	false	StDev	string	0.048803768191082314
fbHumanVsRobot_003	1	30235	30229	false	Weight	string	0.013643091218537519
fbHumanVsRobot_003	1	30236	30229	false	Contrib	string	0.0065357743871872825
fbHumanVsRobot_003	1	30237	27764	false	c_num_distinct_auctions.c_num_distinct_countries	string	
fbHumanVsRobot_003	1	30238	30237	false	PseudoCoeff	string	0.54061475126926373
fbHumanVsRobot_003	1	30239	30237	false	Min	string	0
fbHumanVsRobot_003	1	30240	30237	false	Range	string	1
fbHumanVsRobot_003	1	30241	30237	false	Mean	string	0.022307387263026023
fbHumanVsRobot_003	1	30242	30237	false	StDev	string	0.024368600888981608
fbHumanVsRobot_003	1	30243	30237	false	Weight	string	0.013174025108376751
fbHumanVsRobot_003	1	30244	30237	false	Contrib	string	0.0063110664951429342
fbHumanVsRobot_003	1	30245	27764	false	c_num_distinct_auctions.c_num_distinct_ip	string	
fbHumanVsRobot_003	1	30246	30245	false	PseudoCoeff	string	-0.27474021577215313
fbHumanVsRobot_003	1	30247	30245	false	Min	string	0
fbHumanVsRobot_003	1	30248	30245	false	Range	string	1
fbHumanVsRobot_003	1	30249	30245	false	Mean	string	0.026785794974349963
fbHumanVsRobot_003	1	30250	30245	false	StDev	string	0.0326468552965836
fbHumanVsRobot_003	1	30251	30245	false	Weight	string	-0.0089694040684656379
fbHumanVsRobot_003	1	30252	30245	false	Contrib	string	0.0042968269023488321
fbHumanVsRobot_003	1	30253	27764	false	c_num_distinct_auctions.c_multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	30254	30253	false	PseudoCoeff	string	0.097411640423573725
fbHumanVsRobot_003	1	30255	30253	false	Min	string	0
fbHumanVsRobot_003	1	30256	30253	false	Range	string	1
fbHumanVsRobot_003	1	30257	30253	false	Mean	string	0.031611867614073821
fbHumanVsRobot_003	1	30258	30253	false	StDev	string	0.042577443060671058
fbHumanVsRobot_003	1	30259	30253	false	Weight	string	0.0041475385735812737
fbHumanVsRobot_003	1	30260	30253	false	Contrib	string	0.0019868940216606979
fbHumanVsRobot_003	1	30261	27764	false	c_normalised_num_distinct_auctions.c_normalised_num_distinct_auctions	string	
fbHumanVsRobot_003	1	30262	30261	false	PseudoCoeff	string	-0.10239863531520256
fbHumanVsRobot_003	1	30263	30261	false	Min	string	0
fbHumanVsRobot_003	1	30264	30261	false	Range	string	1
fbHumanVsRobot_003	1	30265	30261	false	Mean	string	0.039231815127863556
fbHumanVsRobot_003	1	30266	30261	false	StDev	string	0.034427261145455586
fbHumanVsRobot_003	1	30267	30261	false	Weight	string	-0.0035253045589347491
fbHumanVsRobot_003	1	30268	30261	false	Contrib	string	0.0016888104663563296
fbHumanVsRobot_003	1	30269	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	30270	30269	false	PseudoCoeff	string	-0.10235885682314651
fbHumanVsRobot_003	1	30271	30269	false	Min	string	0
fbHumanVsRobot_003	1	30272	30269	false	Range	string	1
fbHumanVsRobot_003	1	30273	30269	false	Mean	string	0.03923409005866927
fbHumanVsRobot_003	1	30274	30269	false	StDev	string	0.03443326793024698
fbHumanVsRobot_003	1	30275	30269	false	Weight	string	-0.0035245499420251927
fbHumanVsRobot_003	1	30276	30269	false	Contrib	string	0.0016884489642751213
fbHumanVsRobot_003	1	30277	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	30278	30277	false	PseudoCoeff	string	-0.12480218845273948
fbHumanVsRobot_003	1	30279	30277	false	Min	string	0
fbHumanVsRobot_003	1	30280	30277	false	Range	string	1
fbHumanVsRobot_003	1	30281	30277	false	Mean	string	0.037223625234338246
fbHumanVsRobot_003	1	30282	30277	false	StDev	string	0.035292452427559386
fbHumanVsRobot_003	1	30283	30277	false	Weight	string	-0.0044045752988236091
fbHumanVsRobot_003	1	30284	30277	false	Contrib	string	0.0021100284358851478
fbHumanVsRobot_003	1	30285	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_referrer_url_max	string	
fbHumanVsRobot_003	1	30286	30285	false	PseudoCoeff	string	0.24242582630860887
fbHumanVsRobot_003	1	30287	30285	false	Min	string	0
fbHumanVsRobot_003	1	30288	30285	false	Range	string	1
fbHumanVsRobot_003	1	30289	30285	false	Mean	string	0.022118334574085283
fbHumanVsRobot_003	1	30290	30285	false	StDev	string	0.025477874520962517
fbHumanVsRobot_003	1	30291	30285	false	Weight	string	0.0061764947833313905
fbHumanVsRobot_003	1	30292	30285	false	Contrib	string	0.0029588731586462601
fbHumanVsRobot_003	1	30293	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_referrer_url_avg	string	
fbHumanVsRobot_003	1	30294	30293	false	PseudoCoeff	string	0.21758570387184481
fbHumanVsRobot_003	1	30295	30293	false	Min	string	0
fbHumanVsRobot_003	1	30296	30293	false	Range	string	1
fbHumanVsRobot_003	1	30297	30293	false	Mean	string	0.015088969585303405
fbHumanVsRobot_003	1	30298	30293	false	StDev	string	0.030507092611420119
fbHumanVsRobot_003	1	30299	30293	false	Weight	string	0.0066379072189394024
fbHumanVsRobot_003	1	30300	30293	false	Contrib	string	0.0031799145289831371
fbHumanVsRobot_003	1	30301	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_bids_per_auction_max	string	
fbHumanVsRobot_003	1	30302	30301	false	PseudoCoeff	string	-0.011248532926311216
fbHumanVsRobot_003	1	30303	30301	false	Min	string	0
fbHumanVsRobot_003	1	30304	30301	false	Range	string	1
fbHumanVsRobot_003	1	30305	30301	false	Mean	string	0.033896839363501678
fbHumanVsRobot_003	1	30306	30301	false	StDev	string	0.036593152636900793
fbHumanVsRobot_003	1	30307	30301	false	Weight	string	-0.00041161928231371066
fbHumanVsRobot_003	1	30308	30301	false	Contrib	string	0.00019718777214968621
fbHumanVsRobot_003	1	30309	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_bids_per_auction_min	string	
fbHumanVsRobot_003	1	30310	30309	false	PseudoCoeff	string	-0.023834690291452409
fbHumanVsRobot_003	1	30311	30309	false	Min	string	0
fbHumanVsRobot_003	1	30312	30309	false	Range	string	1
fbHumanVsRobot_003	1	30313	30309	false	Mean	string	-0.00083861113303073298
fbHumanVsRobot_003	1	30314	30309	false	StDev	string	0.013257617829774018
fbHumanVsRobot_003	1	30315	30309	false	Weight	string	-0.00031599121497510115
fbHumanVsRobot_003	1	30316	30309	false	Contrib	string	0.00015137678524089222
fbHumanVsRobot_003	1	30317	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_bids_per_auction_avg	string	
fbHumanVsRobot_003	1	30318	30317	false	PseudoCoeff	string	0.27951826572298111
fbHumanVsRobot_003	1	30319	30317	false	Min	string	0
fbHumanVsRobot_003	1	30320	30317	false	Range	string	1
fbHumanVsRobot_003	1	30321	30317	false	Mean	string	0.030440882077431019
fbHumanVsRobot_003	1	30322	30317	false	StDev	string	0.048802224963035573
fbHumanVsRobot_003	1	30323	30317	false	Weight	string	0.013641113285090479
fbHumanVsRobot_003	1	30324	30317	false	Contrib	string	0.0065348268506975199
fbHumanVsRobot_003	1	30325	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_countries	string	
fbHumanVsRobot_003	1	30326	30325	false	PseudoCoeff	string	0.54061547222673378
fbHumanVsRobot_003	1	30327	30325	false	Min	string	0
fbHumanVsRobot_003	1	30328	30325	false	Range	string	1
fbHumanVsRobot_003	1	30329	30325	false	Mean	string	0.022306777614227401
fbHumanVsRobot_003	1	30330	30325	false	StDev	string	0.024367912560084647
fbHumanVsRobot_003	1	30331	30325	false	Weight	string	0.013173670555849918
fbHumanVsRobot_003	1	30332	30325	false	Contrib	string	0.0063108966454155768
fbHumanVsRobot_003	1	30333	27764	false	c_normalised_num_distinct_auctions.c_num_distinct_ip	string	
fbHumanVsRobot_003	1	30334	30333	false	PseudoCoeff	string	-0.27483897164847632
fbHumanVsRobot_003	1	30335	30333	false	Min	string	0
fbHumanVsRobot_003	1	30336	30333	false	Range	string	1
fbHumanVsRobot_003	1	30337	30333	false	Mean	string	0.026784522900470908
fbHumanVsRobot_003	1	30338	30333	false	StDev	string	0.032644732649481173
fbHumanVsRobot_003	1	30339	30333	false	Weight	string	-0.0089720447511228447
fbHumanVsRobot_003	1	30340	30333	false	Contrib	string	0.0042980919313513654
fbHumanVsRobot_003	1	30341	27764	false	c_normalised_num_distinct_auctions.c_multiple_bids_at_same_moment	string	
fbHumanVsRobot_003	1	30342	30341	false	PseudoCoeff	string	0.097386466512807413
fbHumanVsRobot_003	1	30343	30341	false	Min	string	0
fbHumanVsRobot_003	1	30344	30341	false	Range	string	1
fbHumanVsRobot_003	1	30345	30341	false	Mean	string	0.03161061832722508
fbHumanVsRobot_003	1	30346	30341	false	StDev	string	0.042576595681283198
fbHumanVsRobot_003	1	30347	30341	false	Weight	string	0.0041463842095446268
fbHumanVsRobot_003	1	30348	30341	false	Contrib	string	0.0019863410192081485
fbHumanVsRobot_003	1	30349	27764	false	c_num_distinct_auctions_less_avg.c_num_distinct_auctions_less_avg	string	
fbHumanVsRobot_003	1	30350	30349	false	PseudoCoeff	string	-0.10231868803707501
fbHumanVsRobot_003	1	30351	30349	false	Min	string	0
fbHumanVsRobot_003	1	30352	30349	false	Range	string	1
fbHumanVsRobot_003	1	30353	30349	false	Mean	string	0.039236365607533359
fbHumanVsRobot_003	1	30354	30349	false	StDev	string	0.034439276851850574
fbHumanVsRobot_003	1	30355	30349	false	Weight	string	-0.0035237816244269578
fbHumanVsRobot_003	1	30356	30349	false	Contrib	string	0.0016880808988272448
fbHumanVsRobot_003	1	30357	27764	false	c_num_distinct_auctions_less_avg.c_num_distinct_auctions_sqd	string	
fbHumanVsRobot_003	1	30358	30357	false	PseudoCoeff	string	-0.12471811057989977
